((progrec, (progrec, (-inf, 0.5>) -> (progrec, (103.0, 182.5>)) AND (estrec, (estrec, (11.0, 82.0>) -> (estrec, (112.0, 664.5>)))
((progrec, (progrec, (15.5, 20.5>) -> (progrec, (103.0, 182.5>)) AND (pnodes, (pnodes, (8.5, 15.0>) -> (pnodes, (-inf, 1.5>)))
((pnodes, (pnodes, (3.5, 6.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (15.0, 35.5>)))
((progrec, (progrec, (0.5, 9.5>) -> (progrec, (103.0, 182.5>)) AND (pnodes, (pnodes, (8.5, 15.0>) -> (pnodes, (-inf, 1.5>)))
((progrec, (progrec, (0.5, 9.5>) -> (progrec, (103.0, 182.5>)) AND (pnodes, (pnodes, (8.5, 15.0>) -> (pnodes, (-inf, 1.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (3.5, 6.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (3.5, 6.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (3.5, 6.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (3.5, 6.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (15.0, 35.5>)))
((progrec, (progrec, (24.5, 35.5>) -> (progrec, (103.0, 182.5>)) AND (pnodes, (pnodes, (15.0, 35.5>) -> (pnodes, (-inf, 1.5>)))
((progrec, (progrec, (0.5, 9.5>) -> (progrec, (103.0, 182.5>)) AND (pnodes, (pnodes, (8.5, 15.0>) -> (pnodes, (-inf, 1.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (3.5, 6.5>) -> (pnodes, (15.0, 35.5>)))
((pnodes, (pnodes, (8.5, 15.0>) -> (pnodes, (15.0, 35.5>)))
