((progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (3.5, 4.5>) -> (pnodes, (9.0, 33.0>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((progrec, (progrec, (103.5, 357.0>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)))
((progrec, (progrec, (103.5, 357.0>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (4.5, 8.5>) -> (pnodes, (9.0, 33.0>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (46.5, 59.0>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)) AND (estrec, (estrec, (11.0, 75.5>) -> (estrec, (-inf, 4.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((progrec, (progrec, (43.5, 55.5>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)))
((age, (age, (31.5, 41.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (46.5, 59.0>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (46.5, 59.0>) -> (tsize, (10.5, 13.5>)))
((age, (age, (31.5, 41.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (13.5, 19.5>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((age, (age, (64.5, 65.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((age, (age, (68.5, 78.0>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((progrec, (progrec, (0.5, 10.5>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)))
((pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)) AND (estrec, (estrec, (76.5, 106.5>) -> (estrec, (-inf, 4.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((progrec, (progrec, (357.0, 396.5>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (4.5, 8.5>) -> (pnodes, (9.0, 33.0>)))
((age, (age, (65.5, 68.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((progrec, (progrec, (12.0, 21.5>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (4.5, 8.5>) -> (pnodes, (9.0, 33.0>)))
((age, (age, (64.5, 65.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)) AND (estrec, (estrec, (183.0, 276.5>) -> (estrec, (-inf, 4.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (46.5, 59.0>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((age, (age, (31.5, 41.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)) AND (estrec, (estrec, (183.0, 276.5>) -> (estrec, (-inf, 4.5>)))
((progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (1.5, 3.5>) -> (pnodes, (9.0, 33.0>)))
((age, (age, (31.5, 41.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (31.0, 46.5>) -> (tsize, (10.5, 13.5>)))
((progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 10.5>)) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (9.0, 33.0>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (6.5, 10.5>) -> (tsize, (10.5, 13.5>)))
((pnodes, (pnodes, (4.5, 8.5>) -> (pnodes, (9.0, 33.0>)) AND (estrec, (estrec, (277.5, 845.0>) -> (estrec, (-inf, 4.5>)))
((age, (age, (41.5, 64.5>) -> (age, (41.5, 64.5>)) AND (tsize, (tsize, (19.5, 31.0>) -> (tsize, (10.5, 13.5>)))
