((age, (age, (34.870000000000005, 36.085>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (29.795, 32.945>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (sex, (sex, {F}) -> (sex, {F})))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (29.795, 32.945>) -> (age, (28.03, 29.595>)))
((age, (age, (54.5, inf)) -> (age, (28.03, 29.595>)))
((age, (age, (29.795, 32.945>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (44.525, 48.644999999999996>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (32.945, 33.760000000000005>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (54.5, inf)) -> (age, (28.03, 29.595>)))
((age, (age, (16.3, 18.625>) -> (age, (28.03, 29.595>)))
((age, (age, (38.43, 41.975>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (54.5, inf)) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (18.625, 20.055>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))))
((age, (age, (48.644999999999996, 53.31>) -> (age, (28.03, 29.595>)))
((age, (age, (29.795, 32.945>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (54.5, inf)) -> (age, (28.03, 29.595>)))
((age, (age, (29.795, 32.945>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (41.975, 44.525>) -> (age, (54.5, inf))))
((age, (age, (18.625, 20.055>) -> (age, (54.5, inf))))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))))
((age, (age, (20.055, 28.03>) -> (age, (28.03, 29.595>)))
((age, (age, (18.625, 20.055>) -> (age, (54.5, inf))))
((age, (age, (44.525, 48.644999999999996>) -> (age, (54.5, inf))))
((age, (age, (16.3, 18.625>) -> (age, (28.03, 29.595>)))
((age, (age, (29.795, 32.945>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))))
((age, (age, (54.5, inf)) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))))
((age, (age, (18.625, 20.055>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (20.055, 28.03>) -> (age, (28.03, 29.595>)))
((age, (age, (44.525, 48.644999999999996>) -> (age, (28.03, 29.595>)))
((age, (age, (32.945, 33.760000000000005>) -> (age, (28.03, 29.595>)))
((age, (age, (34.870000000000005, 36.085>) -> (age, (54.5, inf))))
((age, (age, (34.870000000000005, 36.085>) -> (age, (28.03, 29.595>)))
((age, (age, (29.795, 32.945>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (36.925, 38.43>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (44.525, 48.644999999999996>) -> (age, (28.03, 29.595>)))
((age, (age, (16.3, 18.625>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))))
((age, (age, (54.5, inf)) -> (age, (28.03, 29.595>)))
((age, (age, (36.925, 38.43>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (sex, (sex, {F}) -> (sex, {F})))
((age, (age, (48.644999999999996, 53.31>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (48.644999999999996, 53.31>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (53.31, 53.995000000000005>) -> (age, (28.03, 29.595>)))
((age, (age, (33.760000000000005, 34.870000000000005>) -> (age, (28.03, 29.595>)))
((age, (age, (53.995000000000005, 54.5>) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))))
((age, (age, (29.795, 32.945>) -> (age, (28.03, 29.595>)))
((age, (age, (54.5, inf)) -> (age, (28.03, 29.595>)))
((age, (age, (20.055, 28.03>) -> (age, (54.5, inf))) AND (sex, (sex, {F}) -> (sex, {F})))
((age, (age, (16.3, 18.625>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (20.055, 28.03>) -> (age, (28.03, 29.595>)))
