((moistureInd, (moistureInd, (77.3481846249772, 82.2596743073612>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (115.9352555173885, 117.973570296187>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (86.82107166914415, 106.136014364555>) -> (temperatureInd, (118.84361300547451, 121.723034245923>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.64379190586365, 93.7318248461297>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (86.82107166914415, 106.136014364555>) -> (temperatureInd, (118.84361300547451, 121.723034245923>)))
((temperatureInd, (temperatureInd, (108.02533935104199, 114.69369351145201>) -> (temperatureInd, (118.84361300547451, 121.723034245923>)))
((moistureInd, (moistureInd, (83.097775096765, 83.8386520994664>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.64379190586365, 93.7318248461297>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (109.996632854652, 112.8371513534835>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (109.996632854652, 112.8371513534835>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (83.8386520994664, 88.19482612863536>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (106.21837445892, 109.996632854652>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (88.80301426276145, 88.92709754210905>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (106.21837445892, 109.996632854652>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (86.82107166914415, 106.136014364555>) -> (temperatureInd, (118.84361300547451, 121.723034245923>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (106.21837445892, 109.996632854652>) -> (moistureInd, (109.996632854652, 112.8371513534835>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.64379190586365, 93.7318248461297>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (86.82107166914415, 106.136014364555>) -> (temperatureInd, (118.84361300547451, 121.723034245923>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (88.19482612863536, 88.80301426276145>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (83.8386520994664, 88.19482612863536>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (106.21837445892, 109.996632854652>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.64379190586365, 93.7318248461297>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (83.8386520994664, 88.19482612863536>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (106.21837445892, 109.996632854652>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (106.21837445892, 109.996632854652>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (109.996632854652, 112.8371513534835>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (99.714085747624, 106.21837445892>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.714085747624>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (109.996632854652, 112.8371513534835>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
