((age, (age, (15.5, 23.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (6.75, 8.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (11.5, 20.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (6.75, 8.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (23.5, 24.5>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (122.5, 124.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (133.0, inf)) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (25.5, 28.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (53.5, 57.5>)))
((age, (age, (30.5, 41.5>) -> (age, (51.5, 53.5>)))
((age, (age, (15.5, 25.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (41.5, 51.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (28.5, 29.5>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (89.5, 206.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (89.5, 206.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (28.5, 29.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (51.5, 53.5>)))
((age, (age, (59.5, 63.5>) -> (age, (51.5, 53.5>)))
((age, (age, (30.5, 41.5>) -> (age, (51.5, 53.5>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (29.5, 30.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (27.5, 28.0>)))
((age, (age, (41.5, 51.5>) -> (age, (51.5, 53.5>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((priorzdv, (priorzdv, (77.5, 89.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (68.5, 73.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (51.5, 53.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (51.5, 53.5>)))
((age, (age, (30.5, 41.5>) -> (age, (27.5, 28.0>)))
((age, (age, (41.5, 51.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (53.5, 57.5>)))
((age, (age, (30.5, 41.5>) -> (age, (51.5, 53.5>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (28.5, 29.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (69.5, inf)) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (89.5, 206.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (59.5, 63.5>) -> (age, (51.5, 53.5>)))
((age, (age, (59.5, 63.5>) -> (age, (53.5, 57.5>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (29.5, 30.5>)))
((priorzdv, (priorzdv, (68.5, 73.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (51.5, 53.5>)))
((age, (age, (25.5, 26.5>) -> (age, (51.5, 53.5>)))
((age, (age, (30.5, 41.5>) -> (age, (28.5, 29.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (53.5, 57.5>)))
((priorzdv, (priorzdv, (77.5, 89.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (29.5, 30.5>)))
((age, (age, (15.5, 25.5>) -> (age, (29.5, 30.5>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (41.5, 51.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (77.5, 89.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (29.5, 30.5>)))
((age, (age, (30.5, 41.5>) -> (age, (53.5, 57.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (29.5, 30.5>)))
((priorzdv, (priorzdv, (66.5, 68.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (51.5, 53.5>)))
((age, (age, (28.5, 29.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
