((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (abdpain, (abdpain, (-inf, 0.5>) -> (abdpain, (-inf, 0.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((marital, (marital, {S}) -> (marital, {S})) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (abdpain, (abdpain, (-inf, 0.5>) -> (abdpain, (-inf, 0.5>)))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (yschool, (yschool, (13.5, inf)) -> (yschool, (9.5, 10.5>)) AND (age, (age, (28.5, 37.5>) -> (age, (15.5, 16.5>)) AND (itch, (itch, (-inf, 0.5>) -> (itch, (-inf, 0.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (age, (age, (19.5, 22.5>) -> (age, (14.5, 15.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (condom, (condom, (2.5, inf)) -> (condom, (1.5, 2.5>)) AND (vagina, (vagina, (-inf, 0.5>) -> (vagina, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (-inf, 0.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((condom, (condom, (-inf, 1.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (-inf, 0.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (-inf, 1.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (-inf, 0.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.5>) -> (yschool, (13.5, inf))))
((yschool, (yschool, (10.5, 12.5>) -> (yschool, (-inf, 9.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (abdpain, (abdpain, (-inf, 0.5>) -> (abdpain, (-inf, 0.5>)) AND (age, (age, (19.5, 22.5>) -> (age, (15.5, 16.5>)))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (-inf, 9.5>)) AND (age, (age, (15.5, 16.5>) -> (age, (14.5, 15.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (vagina, (vagina, (-inf, 0.5>) -> (vagina, (-inf, 0.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)))
((rs30d, (rs30d, (-inf, 0.5>) -> (rs30d, (0.5, inf))) AND (abdpain, (abdpain, (0.5, inf)) -> (abdpain, (-inf, 0.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (-inf, 9.5>)) AND (age, (age, (15.5, 16.5>) -> (age, (14.5, 15.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (vagina, (vagina, (-inf, 0.5>) -> (vagina, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (2.5, 4.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (2.5, 4.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (-inf, 1.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (-inf, 1.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (1.5, 2.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (vagina, (vagina, (-inf, 0.5>) -> (vagina, (-inf, 0.5>)) AND (age, (age, (16.5, 17.5>) -> (age, (14.5, 15.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
((yschool, (yschool, (10.5, 12.5>) -> (yschool, (-inf, 9.5>)) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (age, (age, (19.5, 22.5>) -> (age, (15.5, 16.5>)))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (abdpain, (abdpain, (-inf, 0.5>) -> (abdpain, (-inf, 0.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (-inf, 0.5>) -> (npartner, (0.5, 1.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((condom, (condom, (-inf, 1.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)) AND (npartner, (npartner, (-inf, 0.5>) -> (npartner, (0.5, 1.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (10.5, 12.5>) -> (yschool, (13.5, inf))))
((condom, (condom, (1.5, 2.5>) -> (condom, (2.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 10.5>) -> (yschool, (13.5, inf))))
