((vagina, (vagina, (-inf, 0.5>) -> (vagina, (-inf, 0.5>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (-inf, 9.0>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (14.5, 15.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (18.5, 19.5>) -> (age, (14.5, 15.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (-inf, 0.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (-inf, 1.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (2.5, inf)) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (14.5, 15.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (1.5, 2.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (-inf, 0.5>) -> (npartner, (2.5, 4.0>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (14.5, 15.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (rs30d, (rs30d, (-inf, 0.5>) -> (rs30d, (-inf, 0.5>)) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (0.5, inf))) AND (abdpain, (abdpain, (0.5, inf)) -> (abdpain, (-inf, 0.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (condom, (condom, (1.5, 2.5>) -> (condom, (1.5, 2.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (-inf, 1.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (2.5, inf)) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (12.5, 13.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (12.5, 13.5>) -> (yschool, (12.5, 13.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (1.5, 2.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (2.5, inf)) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (2.5, inf)) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (1.5, 2.5>)) AND (race, (race, {W}) -> (race, {B})) AND (age, (age, (19.5, 38.0>) -> (age, (14.5, 15.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (18.5, 19.5>) -> (age, (14.5, 15.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (-inf, 1.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (14.5, 15.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (14.5, 15.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (2.5, 4.0>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (-inf, 14.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((condom, (condom, (2.5, inf)) -> (condom, (1.5, 2.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (yschool, (yschool, (13.5, inf)) -> (yschool, (-inf, 9.0>)) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (14.5, 15.5>)))
((rash, (rash, (-inf, 0.5>) -> (rash, (0.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (-inf, 9.0>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (14.5, 15.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (-inf, 1.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (-inf, 1.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (14.5, 15.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (-inf, 9.0>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (age, (age, (-inf, 14.5>) -> (age, (14.5, 15.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (2.5, inf)) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (-inf, 14.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (2.5, inf)) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (-inf, 9.0>)) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (14.5, 15.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (2.5, inf)) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (-inf, 0.5>) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (-inf, 1.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (1.5, 2.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (14.5, 15.5>)))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (-inf, 9.0>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (14.5, 15.5>)))
((npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (-inf, 9.0>)) AND (os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (14.5, 15.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (-inf, 1.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (14.5, 15.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (-inf, 9.0>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (18.5, 19.5>) -> (age, (14.5, 15.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (-inf, 1.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((rash, (rash, (-inf, 0.5>) -> (rash, (0.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (0.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (13.5, inf))))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (-inf, 0.5>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (-inf, 9.0>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (age, (age, (19.5, 38.0>) -> (age, (14.5, 15.5>)))
((os12m, (os12m, (-inf, 0.5>) -> (os12m, (0.5, inf))) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (yschool, (yschool, (-inf, 9.0>) -> (yschool, (13.5, inf))))
((condom, (condom, (2.5, inf)) -> (condom, (1.5, 2.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((condom, (condom, (1.5, 2.5>) -> (condom, (1.5, 2.5>)) AND (rash, (rash, (-inf, 0.5>) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (-inf, 0.5>)))
((dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (iinfct, (iinfct, (1.5, 2.5>) -> (iinfct, (1.5, 2.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (19.5, 38.0>)) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (12.5, 13.5>)))
((abnode, (abnode, (-inf, 0.5>) -> (abnode, (-inf, 0.5>)) AND (rash, (rash, (0.5, inf)) -> (rash, (-inf, 0.5>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (npartner, (npartner, (0.5, 1.5>) -> (npartner, (2.5, 4.0>)))
((npartner, (npartner, (0.5, 1.5>) -> (npartner, (0.5, 1.5>)) AND (dchexam, (dchexam, (0.5, inf)) -> (dchexam, (0.5, inf))) AND (yschool, (yschool, (9.5, 12.5>) -> (yschool, (-inf, 9.0>)) AND (os12m, (os12m, (0.5, inf)) -> (os12m, (-inf, 0.5>)) AND (age, (age, (15.5, 18.5>) -> (age, (14.5, 15.5>)))
