((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (31.965, 33.760000000000005>) -> (age, (59.905, inf))))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (20.835, 29.595>) -> (age, (59.905, inf))))
((age, (age, (20.835, 29.595>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (31.965, 33.760000000000005>) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (18.625, 20.835>) -> (age, (59.905, inf))))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (15.66, 18.625>) -> (age, (59.905, inf))))
((age, (age, (36.925, 42.315>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (20.835, 29.595>) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {CMT}) -> (trtgiven, {RT})) AND (age, (age, (20.835, 29.595>) -> (age, (59.905, inf))))
((age, (age, (59.905, inf)) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (18.625, 20.835>) -> (age, (59.905, inf))))
((trtgiven, (trtgiven, {CMT}) -> (trtgiven, {RT})) AND (age, (age, (20.835, 29.595>) -> (age, (59.905, inf))))
((age, (age, (20.835, 29.595>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (33.760000000000005, 35.05>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (20.835, 29.595>) -> (age, (59.905, inf))))
((age, (age, (59.905, inf)) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (59.905, inf)) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (18.625, 20.835>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (36.925, 42.315>) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {CMT}) -> (trtgiven, {RT})) AND (age, (age, (18.625, 20.835>) -> (age, (59.905, inf))))
((age, (age, (59.905, inf)) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (36.925, 42.315>) -> (age, (59.905, inf))))
((age, (age, (45.31, 49.985>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (59.905, inf)) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (54.615, 59.905>) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {CMT}) -> (trtgiven, {RT})) AND (age, (age, (36.925, 42.315>) -> (age, (59.905, inf))))
((age, (age, (29.595, 30.810000000000002>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (20.835, 29.595>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (33.760000000000005, 35.05>) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {CMT}) -> (trtgiven, {RT})) AND (age, (age, (29.595, 30.810000000000002>) -> (age, (59.905, inf))))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (36.925, 42.315>) -> (age, (59.905, inf))))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (20.835, 29.595>) -> (age, (59.905, inf))))
((age, (age, (33.760000000000005, 35.05>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (42.82, 45.31>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (54.615, 59.905>) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (18.625, 20.835>) -> (age, (59.905, inf))))
((age, (age, (20.835, 29.595>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (35.05, 36.019999999999996>) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (20.835, 29.595>) -> (age, (59.905, inf))))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (20.835, 29.595>) -> (age, (59.905, inf))))
((age, (age, (36.925, 42.315>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (20.835, 29.595>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (59.905, inf)) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {CMT}) -> (trtgiven, {RT})) AND (age, (age, (45.31, 49.985>) -> (age, (59.905, inf))))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (20.835, 29.595>) -> (age, (59.905, inf))))
((trtgiven, (trtgiven, {CMT}) -> (trtgiven, {RT})) AND (age, (age, (33.760000000000005, 35.05>) -> (age, (59.905, inf))))
((age, (age, (45.31, 49.985>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (59.905, inf)) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {CMT}) -> (trtgiven, {RT})) AND (age, (age, (31.235, 31.965>) -> (age, (59.905, inf))))
((age, (age, (20.835, 29.595>) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (36.925, 42.315>) -> (age, (59.905, inf))))
((age, (age, (18.625, 20.835>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (59.905, inf)) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (18.625, 20.835>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (33.760000000000005, 35.05>) -> (age, (30.810000000000002, 31.235>)))
((trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (20.835, 29.595>) -> (age, (59.905, inf))))
((age, (age, (18.625, 20.835>) -> (age, (30.810000000000002, 31.235>)))
((age, (age, (36.925, 42.315>) -> (age, (30.810000000000002, 31.235>)))
((medwidsi, (medwidsi, {N}) -> (medwidsi, {N})) AND (trtgiven, (trtgiven, {RT}) -> (trtgiven, {RT})) AND (age, (age, (33.760000000000005, 35.05>) -> (age, (59.905, inf))))
