((moistureInd, (moistureInd, (110.8539632377035, 112.6370341666235>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (89.48423303886864, 91.1172559983236>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (118.1678800769745, 120.357769721007>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (103.6639528613305, 110.437114814551>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (103.6639528613305, 110.437114814551>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (88.5303058261661, 89.40919020937511>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (103.6639528613305, 110.437114814551>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (103.6639528613305, 110.437114814551>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (88.5303058261661, 89.40919020937511>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (95.269705877384, 97.3453053125686>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (114.1364615871625, 115.26469446434649>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (103.6639528613305, 110.437114814551>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (92.4554907145469, 95.269705877384>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (103.6639528613305, 110.437114814551>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (82.38520370249506, 87.19978501884755>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (92.4554907145469, 95.269705877384>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (103.6639528613305, 110.437114814551>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (81.1156453683692, 82.38520370249506>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (112.6370341666235, 112.75250149284>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (92.4554907145469, 95.269705877384>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (91.1172559983236, 92.4554907145469>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (76.10889652486571, 80.78482301322924>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (110.8539632377035, 112.6370341666235>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (92.4554907145469, 95.269705877384>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (92.4554907145469, 95.269705877384>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (82.38520370249506, 87.19978501884755>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((pressureInd, (pressureInd, (85.6571843398078, 93.6503936174002>) -> (pressureInd, (101.63070463506651, 103.7221861171135>)))
((moistureInd, (moistureInd, (87.64618931736689, 88.3154657173461>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (97.3453053125686, 103.242342334336>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (103.6639528613305, 110.437114814551>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (82.38520370249506, 87.19978501884755>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (76.10889652486571, 80.78482301322924>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
((moistureInd, (moistureInd, (122.079935857167, 126.8068354625275>) -> (moistureInd, (76.10889652486571, 80.78482301322924>)))
