((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((age, (age, (40.5, 50.5>) -> (age, (40.5, 50.5>)) AND (cd4, (cd4, (67.75, 78.25>) -> (cd4, (6.0, 11.75>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)) AND (cd4, (cd4, (20.5, 41.25>) -> (cd4, (6.0, 11.75>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (40.5, 50.5>)) AND (cd4, (cd4, (57.25, 63.25>) -> (cd4, (6.0, 11.75>)))
((priorzdv, (priorzdv, (40.5, 44.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (40.5, 50.5>)) AND (cd4, (cd4, (57.25, 63.25>) -> (cd4, (6.0, 11.75>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((age, (age, (50.5, 51.5>) -> (age, (26.5, 28.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((age, (age, (38.5, 40.5>) -> (age, (26.5, 28.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((txgrp, (txgrp, (-inf, 1.5>) -> (txgrp, (1.5, 2.5>)) AND (cd4, (cd4, (20.5, 41.25>) -> (cd4, (-inf, 3.5>)))
((txgrp, (txgrp, (-inf, 1.5>) -> (txgrp, (1.5, 2.5>)) AND (cd4, (cd4, (84.75, inf)) -> (cd4, (-inf, 3.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
((priorzdv, (priorzdv, (61.0, 74.0>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (-inf, 3.5>) -> (cd4, (57.25, 63.25>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (28.5, 30.5>) -> (age, (23.5, 25.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((age, (age, (40.5, 50.5>) -> (age, (40.5, 50.5>)) AND (cd4, (cd4, (78.25, 84.75>) -> (cd4, (6.0, 11.75>)))
((priorzdv, (priorzdv, (36.5, 40.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (5.75, 6.0>) -> (cd4, (78.25, 84.75>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (38.5, 40.5>) -> (age, (23.5, 25.5>)))
((age, (age, (30.5, 38.5>) -> (age, (26.5, 28.5>)))
((age, (age, (30.5, 38.5>) -> (age, (40.5, 50.5>)) AND (cd4, (cd4, (19.25, 20.5>) -> (cd4, (6.0, 11.75>)))
((priorzdv, (priorzdv, (44.5, 61.0>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (28.5, 30.5>) -> (age, (23.5, 25.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (-inf, 3.5>) -> (cd4, (57.25, 63.25>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((txgrp, (txgrp, (-inf, 1.5>) -> (txgrp, (-inf, 1.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (2.0, inf))) AND (cd4, (cd4, (3.5, 4.25>) -> (cd4, (84.75, inf))))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((sex, (sex, (-inf, 1.5>) -> (sex, (1.5, inf))))
((age, (age, (51.5, 58.0>) -> (age, (26.5, 28.5>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (2.0, inf))) AND (cd4, (cd4, (20.5, 41.25>) -> (cd4, (84.75, inf))))
((sex, (sex, (-inf, 1.5>) -> (sex, (1.5, inf))))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)) AND (cd4, (cd4, (67.75, 78.25>) -> (cd4, (6.0, 11.75>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((age, (age, (38.5, 40.5>) -> (age, (30.5, 38.5>)) AND (cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((age, (age, (26.5, 28.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (-inf, 3.5>) -> (cd4, (57.25, 63.25>)))
((cd4, (cd4, (20.5, 41.25>) -> (cd4, (57.25, 63.25>)))
((txgrp, (txgrp, (1.5, 2.5>) -> (txgrp, (1.5, 2.5>)) AND (cd4, (cd4, (20.5, 41.25>) -> (cd4, (-inf, 3.5>)))
((age, (age, (38.5, 40.5>) -> (age, (30.5, 38.5>)) AND (cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((age, (age, (38.5, 40.5>) -> (age, (30.5, 38.5>)) AND (cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((txgrp, (txgrp, (-inf, 1.5>) -> (txgrp, (1.5, 2.5>)) AND (cd4, (cd4, (57.25, 63.25>) -> (cd4, (-inf, 3.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
((age, (age, (40.5, 50.5>) -> (age, (26.5, 28.5>)))
((age, (age, (30.5, 38.5>) -> (age, (26.5, 28.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((sex, (sex, (-inf, 1.5>) -> (sex, (1.5, inf))))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((txgrp, (txgrp, (1.5, 2.5>) -> (txgrp, (1.5, 2.5>)) AND (cd4, (cd4, (78.25, 84.75>) -> (cd4, (-inf, 3.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (67.75, 78.25>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (2.0, inf))) AND (cd4, (cd4, (6.0, 11.75>) -> (cd4, (84.75, inf))))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((priorzdv, (priorzdv, (61.0, 74.0>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (51.5, 58.0>) -> (age, (40.5, 50.5>)) AND (cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)))
((age, (age, (23.5, 25.5>) -> (age, (23.5, 25.5>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
