((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (30.5, 38.5>) -> (age, (30.5, 38.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (40.5, 50.5>) -> (age, (51.5, 58.0>)))
((priorzdv, (priorzdv, (61.0, 74.0>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (-inf, 3.5>)) AND (txgrp, (txgrp, (-inf, 1.5>) -> (txgrp, (1.5, 2.5>)))
((age, (age, (26.5, 28.5>) -> (age, (51.5, 58.0>)))
((priorzdv, (priorzdv, (61.0, 74.0>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (34.0, 36.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (68.0, inf)) -> (age, (40.5, 50.5>)))
((hemophil, (hemophil, (0.5, inf)) -> (hemophil, (-inf, 0.5>)) AND (priorzdv, (priorzdv, (98.5, 122.5>) -> (priorzdv, (34.0, 36.5>)) AND (sex, (sex, (-inf, 1.5>) -> (sex, (-inf, 1.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
((age, (age, (40.5, 50.5>) -> (age, (26.5, 28.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (34.0, 36.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((age, (age, (28.5, 30.5>) -> (age, (23.5, 25.5>)))
((age, (age, (23.5, 25.5>) -> (age, (23.5, 25.5>)))
((age, (age, (40.5, 50.5>) -> (age, (51.5, 58.0>)))
((cd4, (cd4, (67.75, 78.25>) -> (cd4, (6.0, 11.75>)) AND (age, (age, (40.5, 50.5>) -> (age, (30.5, 38.5>)))
((age, (age, (51.5, 58.0>) -> (age, (26.5, 28.5>)))
((age, (age, (50.5, 51.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (57.25, 63.25>) -> (cd4, (84.75, inf))) AND (age, (age, (40.5, 50.5>) -> (age, (28.5, 30.5>)))
((age, (age, (38.5, 40.5>) -> (age, (51.5, 58.0>)))
((age, (age, (30.5, 38.5>) -> (age, (26.5, 28.5>)))
((cd4, (cd4, (19.25, 20.5>) -> (cd4, (84.75, inf))) AND (age, (age, (30.5, 38.5>) -> (age, (40.5, 50.5>)))
((priorzdv, (priorzdv, (44.5, 61.0>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (7.5, 9.0>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (84.75, inf))) AND (age, (age, (30.5, 38.5>) -> (age, (40.5, 50.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((age, (age, (38.5, 40.5>) -> (age, (23.5, 25.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (11.75, 18.75>) -> (cd4, (84.75, inf))) AND (age, (age, (28.5, 30.5>) -> (age, (28.5, 30.5>)))
((cd4, (cd4, (3.5, 4.25>) -> (cd4, (84.75, inf))) AND (age, (age, (28.5, 30.5>) -> (age, (28.5, 30.5>)))
((age, (age, (28.5, 30.5>) -> (age, (51.5, 58.0>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((cd4, (cd4, (44.25, 57.25>) -> (cd4, (6.0, 11.75>)) AND (age, (age, (51.5, 58.0>) -> (age, (40.5, 50.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (20.5, 41.25>) -> (cd4, (84.75, inf))) AND (age, (age, (40.5, 50.5>) -> (age, (28.5, 30.5>)))
((priorzdv, (priorzdv, (34.0, 36.5>) -> (priorzdv, (34.0, 36.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (67.75, 78.25>) -> (cd4, (6.0, 11.75>)) AND (age, (age, (30.5, 38.5>) -> (age, (30.5, 38.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (30.5, 38.5>) -> (age, (30.5, 38.5>)))
((age, (age, (38.5, 40.5>) -> (age, (26.5, 28.5>)))
((strat2, (strat2, (0.5, inf)) -> (strat2, (0.5, inf))) AND (priorzdv, (priorzdv, (44.5, 61.0>) -> (priorzdv, (36.5, 40.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (98.5, 122.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (38.5, 40.5>) -> (age, (51.5, 58.0>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (30.5, 38.5>) -> (age, (40.5, 50.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (38.5, 40.5>) -> (age, (40.5, 50.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (38.5, 40.5>) -> (age, (40.5, 50.5>)))
((cd4, (cd4, (57.25, 63.25>) -> (cd4, (84.75, inf))) AND (age, (age, (30.5, 38.5>) -> (age, (28.5, 30.5>)))
((cd4, (cd4, (20.5, 41.25>) -> (cd4, (84.75, inf))) AND (age, (age, (26.5, 28.5>) -> (age, (28.5, 30.5>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (40.5, 50.5>) -> (age, (40.5, 50.5>)))
((priorzdv, (priorzdv, (7.5, 9.0>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (44.5, 61.0>) -> (priorzdv, (40.5, 44.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (51.5, 58.0>) -> (age, (40.5, 50.5>)))
((age, (age, (30.5, 38.5>) -> (age, (26.5, 28.5>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((cd4, (cd4, (6.0, 11.75>) -> (cd4, (6.0, 11.75>)) AND (age, (age, (28.5, 30.5>) -> (age, (30.5, 38.5>)))
((age, (age, (30.5, 38.5>) -> (age, (51.5, 58.0>)))
((age, (age, (40.5, 50.5>) -> (age, (51.5, 58.0>)))
((priorzdv, (priorzdv, (61.0, 74.0>) -> (priorzdv, (40.5, 44.5>)))
((cd4, (cd4, (84.75, inf)) -> (cd4, (6.0, 11.75>)) AND (age, (age, (51.5, 58.0>) -> (age, (30.5, 38.5>)))
((priorzdv, (priorzdv, (9.0, 32.5>) -> (priorzdv, (40.5, 44.5>)))
((age, (age, (30.5, 38.5>) -> (age, (23.5, 25.5>)))
((age, (age, (23.5, 25.5>) -> (age, (23.5, 25.5>)))
((age, (age, (40.5, 50.5>) -> (age, (23.5, 25.5>)))
