((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (1.5, 2.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (1.5, 2.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {1}) -> (Operated, {1})) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (2.5, inf)) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {1}) -> (Operated, {1})) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (-inf, 0.5>) -> (Means_of_Detection, (-inf, 0.5>)))
((Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (0.5, inf))) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Operated, (Operated, {0}) -> (Operated, {1})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Cell_Type, (Cell_Type, (2.5, 3.0>) -> (Cell_Type, (1.5, 2.5>)) AND (Stage1, (Stage1, (-inf, 1.5>) -> (Stage1, (-inf, 1.5>)))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (2.5, inf)) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (1.5, 2.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Operated, (Operated, {1}) -> (Operated, {1})) AND (Means_of_Detection, (Means_of_Detection, (-inf, 0.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Cell_Type, (Cell_Type, (-inf, 0.5>) -> (Cell_Type, (1.5, 2.5>)) AND (Stage1, (Stage1, (2.5, inf)) -> (Stage1, (-inf, 1.5>)))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {1}) -> (Operated, {1})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (-inf, 0.5>)) AND (Stage1, (Stage1, (1.5, 2.5>) -> (Stage1, (-inf, 1.5>)))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {1}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (-inf, 0.5>) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (1.5, 2.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (2.5, inf)) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (1.5, 2.5>)) AND (Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage1, (Stage1, (1.5, 2.5>) -> (Stage1, (2.5, inf))))
((Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (0.5, inf))) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (2.5, inf)) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (1.5, 2.5>)) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (-inf, 0.5>)))
((Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (0.5, inf))) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (0.5, inf))) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (1.5, 2.5>)) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (2.5, inf)) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (1.5, 2.5>)) AND (Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage1, (Stage1, (1.5, 2.5>) -> (Stage1, (2.5, inf))))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {1}) -> (Operated, {1})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (-inf, 0.5>)) AND (Stage1, (Stage1, (1.5, 2.5>) -> (Stage1, (-inf, 1.5>)))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Operated, (Operated, {0}) -> (Operated, {1})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Cell_Type, (Cell_Type, (2.5, 3.0>) -> (Cell_Type, (1.5, 2.5>)) AND (Stage1, (Stage1, (-inf, 1.5>) -> (Stage1, (-inf, 1.5>)))
((Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (0.5, inf))) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (1.5, 2.5>)) AND (Means_of_Detection, (Means_of_Detection, (-inf, 0.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (1.5, 2.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (0.5, inf))) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (1.5, 2.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (-inf, 0.5>)))
((Stage2, (Stage2, (2.5, inf)) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {1}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Operated, (Operated, {1}) -> (Operated, {1})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Cell_Type, (Cell_Type, (-inf, 0.5>) -> (Cell_Type, (1.5, 2.5>)) AND (Stage1, (Stage1, (2.5, inf)) -> (Stage1, (-inf, 1.5>)))
((Operated, (Operated, {0}) -> (Operated, {1})) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Cell_Type, (Cell_Type, (2.5, 3.0>) -> (Cell_Type, (1.5, 2.5>)) AND (Stage1, (Stage1, (2.5, inf)) -> (Stage1, (-inf, 1.5>)))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Operated, (Operated, {0}) -> (Operated, {1})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Cell_Type, (Cell_Type, (2.5, 3.0>) -> (Cell_Type, (1.5, 2.5>)) AND (Stage1, (Stage1, (-inf, 1.5>) -> (Stage1, (-inf, 1.5>)))
((Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (0.5, inf))) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (1.5, 2.5>) -> (Stage2, (-inf, 1.5>)) AND (Operated, (Operated, {0}) -> (Operated, {1})) AND (Stage3, (Stage3, (0.5, inf)) -> (Stage3, (-inf, 0.5>)) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (-inf, 0.5>)))
((Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (0.5, inf))) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Stage2, (Stage2, (-inf, 1.5>) -> (Stage2, (1.5, 2.5>)) AND (Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage1, (Stage1, (-inf, 1.5>) -> (Stage1, (2.5, inf))))
((Operated, (Operated, {1}) -> (Operated, {0})) AND (Means_of_Detection, (Means_of_Detection, (0.5, 1.5>) -> (Means_of_Detection, (0.5, 1.5>)) AND (Stage3, (Stage3, (-inf, 0.5>) -> (Stage3, (0.5, inf))) AND (Stage4, (Stage4, {0}) -> (Stage4, {1})))
((Operated, (Operated, {0}) -> (Operated, {1})) AND (Means_of_Detection, (Means_of_Detection, (1.5, inf)) -> (Means_of_Detection, (0.5, 1.5>)) AND (Cell_Type, (Cell_Type, (-inf, 0.5>) -> (Cell_Type, (1.5, 2.5>)) AND (Stage1, (Stage1, (2.5, inf)) -> (Stage1, (-inf, 1.5>)))
