((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (80.5, 85.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (71.5, 73.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (94.5, 105.0>)) AND (age, (age, (-inf, 60.5>) -> (age, (-inf, 60.5>)))
((diasbp, (diasbp, (86.5, 94.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (-inf, 60.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (86.5, 94.5>) -> (diasbp, (105.0, 116.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (80.5, 85.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (94.5, 105.0>)) AND (age, (age, (73.5, 80.5>) -> (age, (-inf, 60.5>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (105.0, 116.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (94.5, 105.0>)) AND (age, (age, (86.5, 94.0>) -> (age, (-inf, 60.5>)))
((diasbp, (diasbp, (15.5, 49.0>) -> (diasbp, (94.5, 105.0>)) AND (age, (age, (80.5, 85.5>) -> (age, (-inf, 60.5>)))
((diasbp, (diasbp, (94.5, 105.0>) -> (diasbp, (94.5, 105.0>)) AND (age, (age, (60.5, 67.5>) -> (age, (-inf, 60.5>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (67.5, 69.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (86.5, 94.0>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (73.5, 80.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (94.5, 105.0>)) AND (age, (age, (86.5, 94.0>) -> (age, (-inf, 60.5>)))
((diasbp, (diasbp, (15.5, 49.0>) -> (diasbp, (94.5, 105.0>)) AND (age, (age, (85.5, 86.5>) -> (age, (-inf, 60.5>)))
((diasbp, (diasbp, (15.5, 49.0>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (80.5, 85.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (60.5, 67.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (-inf, 60.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (80.5, 85.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (94.5, 105.0>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (80.5, 85.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (105.0, 116.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (-inf, 60.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (94.5, 105.0>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (-inf, 60.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (86.5, 94.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (60.5, 67.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (73.5, 80.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (80.5, 85.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (118.5, 136.0>) -> (diasbp, (94.5, 105.0>)) AND (age, (age, (69.5, 71.5>) -> (age, (-inf, 60.5>)))
((diasbp, (diasbp, (86.5, 94.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (-inf, 60.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (86.5, 94.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (-inf, 60.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (86.5, 94.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (-inf, 60.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (94.5, 105.0>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (60.5, 67.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (86.5, 94.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (80.5, 85.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (94.5, 105.0>)) AND (age, (age, (80.5, 85.5>) -> (age, (-inf, 60.5>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (-inf, 60.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (49.5, 86.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (73.5, 80.5>) -> (age, (86.5, 94.0>)))
((diasbp, (diasbp, (86.5, 94.5>) -> (diasbp, (49.5, 86.5>)) AND (age, (age, (-inf, 60.5>) -> (age, (86.5, 94.0>)))
