((SensorMeasure2, (SensorMeasure2, (549.185, 643.02>) -> (SensorMeasure2, (549.185, 643.02>)) AND (OpSet1, (OpSet1, (0.00265, 10.0058>) -> (OpSet1, (-inf, 0.00265>)) AND (SensorMeasure8, (SensorMeasure8, (2318.925, 2387.995>) -> (SensorMeasure8, (2387.995, inf))))
((SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure7, (SensorMeasure7, (394.53, inf)) -> (SensorMeasure7, (138.485, 175.10500000000002>)) AND (SensorMeasure8, (SensorMeasure8, (2387.995, inf)) -> (SensorMeasure8, (1915.44, 2212.0600000000004>)))
((SensorMeasure2, (SensorMeasure2, (549.185, 643.02>) -> (SensorMeasure2, (549.185, 643.02>)) AND (OpSet1, (OpSet1, (10.0058, 35.0059>) -> (OpSet1, (-inf, 0.00265>)) AND (SensorMeasure8, (SensorMeasure8, (2212.0600000000004, 2318.925>) -> (SensorMeasure8, (2387.995, inf))))
((SensorMeasure2, (SensorMeasure2, (549.185, 643.02>) -> (SensorMeasure2, (549.185, 643.02>)) AND (OpSet1, (OpSet1, (10.0058, 35.0059>) -> (OpSet1, (-inf, 0.00265>)) AND (SensorMeasure8, (SensorMeasure8, (2212.0600000000004, 2318.925>) -> (SensorMeasure8, (2387.995, inf))))
((SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (OpSet1, (OpSet1, (-inf, 0.00265>) -> (OpSet1, (41.999449999999996, inf))) AND (SensorMeasure20, (SensorMeasure20, (28.585, inf)) -> (SensorMeasure20, (10.545, 14.129999999999999>)))
((SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure7, (SensorMeasure7, (394.53, inf)) -> (SensorMeasure7, (138.485, 175.10500000000002>)) AND (SensorMeasure8, (SensorMeasure8, (2387.995, inf)) -> (SensorMeasure8, (1915.44, 2212.0600000000004>)))
((SensorMeasure2, (SensorMeasure2, (549.185, 643.02>) -> (SensorMeasure2, (549.185, 643.02>)) AND (OpSet1, (OpSet1, (0.00265, 10.0058>) -> (OpSet1, (-inf, 0.00265>)) AND (SensorMeasure8, (SensorMeasure8, (2212.0600000000004, 2318.925>) -> (SensorMeasure8, (2387.995, inf))))
((SensorMeasure2, (SensorMeasure2, (549.185, 643.02>) -> (SensorMeasure2, (549.185, 643.02>)) AND (OpSet1, (OpSet1, (0.00265, 10.0058>) -> (OpSet1, (-inf, 0.00265>)) AND (SensorMeasure8, (SensorMeasure8, (2318.925, 2387.995>) -> (SensorMeasure8, (2387.995, inf))))
((SensorMeasure2, (SensorMeasure2, (-inf, 549.185>) -> (SensorMeasure2, (549.185, 643.02>)) AND (OpSet1, (OpSet1, (41.999449999999996, inf)) -> (OpSet1, (-inf, 0.00265>)) AND (SensorMeasure8, (SensorMeasure8, (1915.44, 2212.0600000000004>) -> (SensorMeasure8, (2387.995, inf))))
((SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (SensorMeasure7, (SensorMeasure7, (394.53, inf)) -> (SensorMeasure7, (138.485, 175.10500000000002>)) AND (SensorMeasure8, (SensorMeasure8, (2387.995, inf)) -> (SensorMeasure8, (1915.44, 2212.0600000000004>)))
((SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (OpSet1, (OpSet1, (10.0058, 35.0059>) -> (OpSet1, (41.999449999999996, inf))) AND (SensorMeasure20, (SensorMeasure20, (14.955, 24.634999999999998>) -> (SensorMeasure20, (10.545, 14.129999999999999>)))
((SensorMeasure4, (SensorMeasure4, (1127.985, 1251.85>) -> (SensorMeasure4, (1123.655, 1127.985>)) AND (SensorMeasure12, (SensorMeasure12, (164.82, 371.20500000000004>) -> (SensorMeasure12, (-inf, 163.965>)))
((SensorMeasure4, (SensorMeasure4, (1127.985, 1251.85>) -> (SensorMeasure4, (1123.655, 1127.985>)) AND (SensorMeasure12, (SensorMeasure12, (164.82, 371.20500000000004>) -> (SensorMeasure12, (-inf, 163.965>)))
((SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (OpSet1, (OpSet1, (10.0058, 35.0059>) -> (OpSet1, (41.999449999999996, inf))) AND (SensorMeasure20, (SensorMeasure20, (14.955, 24.634999999999998>) -> (SensorMeasure20, (10.545, 14.129999999999999>)))
((SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (OpSet1, (OpSet1, (10.0058, 35.0059>) -> (OpSet1, (41.999449999999996, inf))) AND (SensorMeasure20, (SensorMeasure20, (14.129999999999999, 14.955>) -> (SensorMeasure20, (10.545, 14.129999999999999>)))
((SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)) AND (OpSet1, (OpSet1, (10.0058, 35.0059>) -> (OpSet1, (41.999449999999996, inf))) AND (SensorMeasure20, (SensorMeasure20, (14.129999999999999, 14.955>) -> (SensorMeasure20, (10.545, 14.129999999999999>)))
