((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (62.51943446968395, 64.50748804845865>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (110.4918213711035, 114.739272803261>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (114.754961810546, 120.23372016236351>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.80025367399244, 93.45243779657075>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (84.49409127264965, 93.6703379127845>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (82.58618534967215, 88.92721967023105>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.40919020937511, 89.5919740043358>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (105.5427861507315, 113.02886983843>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (110.4918213711035, 114.739272803261>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.21032854308291, 94.83530241811701>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (97.9722038912177, 101.09647504555>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (101.29030120393949, 103.80909890995801>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (82.58618534967215, 88.92721967023105>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (125.1552087379855, 152.5325325691875>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (65.59722720321534, 75.66673329804391>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (125.1552087379855, 152.5325325691875>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (82.58618534967215, 88.92721967023105>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 124.788570653161>) -> (pressureInd, (34.6227596835854, 62.51943446968395>)))
((pressureInd, (pressureInd, (104.012970985643, 105.5427861507315>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((pressureInd, (pressureInd, (84.49409127264965, 93.6703379127845>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (125.1552087379855, 152.5325325691875>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (114.754961810546, 120.23372016236351>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (125.1552087379855, 152.5325325691875>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (76.79504448859444, 82.58618534967215>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.21032854308291, 94.83530241811701>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.80025367399244, 93.45243779657075>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (84.49409127264965, 93.6703379127845>) -> (pressureInd, (34.6227596835854, 62.51943446968395>)))
((moistureInd, (moistureInd, (89.80025367399244, 93.45243779657075>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (82.58618534967215, 88.92721967023105>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (75.72639237580645, 79.91853185030399>) -> (pressureInd, (82.94396344593684, 84.49409127264965>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (110.2113105499925, 110.4918213711035>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 109.72474826798151>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
