((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (69.75, 78.25>) -> (cd4, (2.5, 8.5>)) AND (txgrp, (txgrp, (1.5, 2.5>) -> (txgrp, (1.5, 2.5>)))
((cd4, (cd4, (2.5, 8.5>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (64.25, 64.75>) -> (cd4, (64.75, 69.75>)))
((age, (age, (28.5, 30.5>) -> (age, (25.5, 28.5>)))
((cd4, (cd4, (23.25, 41.25>) -> (cd4, (2.5, 8.5>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (19.75, 23.25>) -> (cd4, (8.5, 11.75>)) AND (priorzdv, (priorzdv, (11.5, 36.5>) -> (priorzdv, (11.5, 36.5>)))
((cd4, (cd4, (8.5, 11.75>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((age, (age, (30.5, 32.5>) -> (age, (25.5, 28.5>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (2.5, 8.5>) -> (cd4, (69.75, 78.25>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (0.5, 2.0>) -> (cd4, (-inf, 0.5>)))
((age, (age, (28.5, 30.5>) -> (age, (25.5, 28.5>)))
((cd4, (cd4, (78.25, 85.75>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (2.5, 8.5>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (57.25, 64.25>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (41.25, 57.25>) -> (cd4, (2.5, 8.5>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (23.25, 41.25>) -> (cd4, (-inf, 0.5>)))
((strat2, (strat2, (0.5, inf)) -> (strat2, (0.5, inf))) AND (age, (age, (40.5, 51.5>) -> (age, (25.5, 28.5>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (69.75, 78.25>) -> (cd4, (2.5, 8.5>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (0.5, 2.0>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (78.25, 85.75>) -> (cd4, (2.5, 8.5>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (41.25, 57.25>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (2.5, 8.5>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (69.75, 78.25>) -> (cd4, (2.5, 8.5>)) AND (karnof, (karnof, (-inf, 85.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((age, (age, (40.5, 51.5>) -> (age, (25.5, 28.5>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (41.25, 57.25>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (57.25, 64.25>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (0.5, 2.0>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (41.25, 57.25>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (41.25, 57.25>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (64.75, 69.75>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (41.25, 57.25>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (69.75, 78.25>) -> (cd4, (2.5, 8.5>)) AND (txgrp, (txgrp, (-inf, 1.5>) -> (txgrp, (1.5, 2.5>)))
((strat2, (strat2, (-inf, 0.5>) -> (strat2, (0.5, inf))) AND (age, (age, (32.5, 40.5>) -> (age, (25.5, 28.5>)))
((cd4, (cd4, (2.5, 8.5>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (78.25, 85.75>) -> (cd4, (-inf, 0.5>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (64.75, 69.75>)))
((cd4, (cd4, (85.75, 370.0>) -> (cd4, (2.5, 8.5>)) AND (txgrp, (txgrp, (1.5, 2.5>) -> (txgrp, (1.5, 2.5>)))
((strat2, (strat2, (-inf, 0.5>) -> (strat2, (0.5, inf))) AND (age, (age, (25.5, 28.5>) -> (age, (25.5, 28.5>)))
((cd4, (cd4, (11.75, 18.5>) -> (cd4, (-inf, 0.5>)))
