((moistureInd, (moistureInd, (84.9384980476724, 88.74221189757395>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.49383949572504, 94.83530241811701>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.49383949572504, 94.83530241811701>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (84.9384980476724, 88.74221189757395>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (116.8793702431665, 119.8410200322055>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (84.9384980476724, 88.74221189757395>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (84.9384980476724, 88.74221189757395>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (110.437114814551, 112.6262502775635>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (110.437114814551, 112.6262502775635>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((pressureInd, (pressureInd, (103.88611743448149, 108.566975924077>) -> (pressureInd, (34.6227596835854, 62.6558527789077>)))
((moistureInd, (moistureInd, (113.2741490600715, 114.754961810546>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (110.437114814551, 112.6262502775635>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (110.437114814551, 112.6262502775635>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (110.437114814551, 112.6262502775635>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.49383949572504, 94.83530241811701>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.48423303886864, 89.827760483334>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.49383949572504, 94.83530241811701>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (84.9384980476724, 88.74221189757395>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.49383949572504, 94.83530241811701>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.13278638708175, 93.49383949572504>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (116.8793702431665, 119.8410200322055>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (64.73805800733714, 79.48080453831989>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (81.07048944322969, 82.69785343719215>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (84.9384980476724, 88.74221189757395>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (99.1228641685141, 110.437114814551>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (93.49383949572504, 94.83530241811701>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (94.83530241811701, 99.1228641685141>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
((moistureInd, (moistureInd, (89.827760483334, 93.13278638708175>) -> (moistureInd, (110.437114814551, 112.6262502775635>)))
