((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (44.0, 55.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (103.5, 115.0>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (9.5, 11.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (0.5, 9.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (3.5, 4.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (364.5, 396.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (8.5, 9.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (3.5, 4.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (-inf, 0.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (396.5, inf)) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (3.5, 4.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (32.5, 42.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (55.5, 103.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (9.5, 10.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (pnodes, (pnodes, (10.5, 43.0>) -> (pnodes, (-inf, 2.0>)) AND (progrec, (progrec, (24.5, 31.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (3.5, 4.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (5.5, 6.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (103.5, 115.0>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (396.5, inf)) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (6.5, 8.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (24.5, 31.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (-inf, 0.5>) -> (progrec, (0.5, 9.5>)))
((tsize, (tsize, (10.5, 19.0>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (14.5, 22.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (-inf, 0.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (-inf, 0.5>) -> (progrec, (115.0, 364.5>)))
((tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (progrec, (progrec, (0.5, 9.5>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (0.5, 9.5>) -> (progrec, (0.5, 9.5>)))
((tsize, (tsize, (23.5, 47.5>) -> (tsize, (10.5, 19.0>)) AND (pnodes, (pnodes, (10.5, 43.0>) -> (pnodes, (-inf, 2.0>)) AND (progrec, (progrec, (42.5, 44.0>) -> (progrec, (115.0, 364.5>)))
((pnodes, (pnodes, (-inf, 2.0>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (115.0, 364.5>) -> (progrec, (0.5, 9.5>)))
((pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (10.5, 43.0>)) AND (progrec, (progrec, (14.5, 22.5>) -> (progrec, (0.5, 9.5>)))
