((age, (age, (45.5, 54.5>) -> (age, (25.5, 27.5>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((age, (age, (27.5, 28.5>) -> (age, (25.5, 27.5>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (57.5, 64.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((cd4, (cd4, (11.75, 18.75>) -> (cd4, (85.75, inf))) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (2.0, inf))))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (29.5, 30.5>)))
((karnof, (karnof, (75.0, 85.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((age, (age, (45.5, 54.5>) -> (age, (25.5, 27.5>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((cd4, (cd4, (76.75, 78.25>) -> (cd4, (85.75, inf))) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (2.0, inf))))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((cd4, (cd4, (11.75, 18.75>) -> (cd4, (85.75, inf))) AND (ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (2.0, inf))))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((age, (age, (32.5, 45.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((age, (age, (28.5, 29.5>) -> (age, (25.5, 27.5>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((age, (age, (54.5, 57.0>) -> (age, (25.5, 27.5>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
((karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 75.0>)))
((ivdrug, (ivdrug, (-inf, 2.0>) -> (ivdrug, (-inf, 2.0>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 75.0>)))
