((age, (age, (69.5, 71.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (71.5, 73.5>) -> (age, (-inf, 69.5>)) AND (bmi, (bmi, (29.550220000000003, 31.644505000000002>) -> (bmi, (29.550220000000003, 31.644505000000002>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((hr, (hr, (62.0, 111.0>) -> (hr, (62.0, 111.0>)) AND (age, (age, (85.5, inf)) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (74.5, 80.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((sysbp, (sysbp, (84.5, 206.5>) -> (sysbp, (206.5, inf))))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (74.5, 80.5>) -> (age, (-inf, 69.5>)) AND (bmi, (bmi, (27.693260000000002, 28.23666>) -> (bmi, (29.550220000000003, 31.644505000000002>)))
((age, (age, (-inf, 69.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((hr, (hr, (125.5, inf)) -> (hr, (62.0, 111.0>)) AND (age, (age, (71.5, 73.5>) -> (age, (85.5, inf))) AND (diasbp, (diasbp, (59.5, 94.0>) -> (diasbp, (59.5, 94.0>)))
((age, (age, (-inf, 69.5>) -> (age, (-inf, 69.5>)) AND (bmi, (bmi, (31.644505000000002, 42.92046>) -> (bmi, (29.550220000000003, 31.644505000000002>)))
((age, (age, (84.5, 85.5>) -> (age, (-inf, 69.5>)) AND (bmi, (bmi, (23.298195, 27.693260000000002>) -> (bmi, (29.550220000000003, 31.644505000000002>)))
