((cd4, (cd4, (64.75, 71.25>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (64.75, 71.25>) -> (cd4, (86.25, 370.0>)) AND (priorzdv, (priorzdv, (31.5, 78.5>) -> (priorzdv, (5.5, 6.0>)))
((cd4, (cd4, (2.25, 9.75>) -> (cd4, (86.25, 370.0>)) AND (priorzdv, (priorzdv, (122.5, 200.5>) -> (priorzdv, (5.5, 6.0>)))
((cd4, (cd4, (78.25, 85.75>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (64.75, 71.25>)))
((cd4, (cd4, (78.25, 85.75>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (64.75, 71.25>)))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (24.0, 39.5>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (24.0, 39.5>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (24.0, 39.5>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (-inf, 85.0>) -> (karnof, (-inf, 85.0>)))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((cd4, (cd4, (0.5, 1.25>) -> (cd4, (86.25, 370.0>)) AND (priorzdv, (priorzdv, (11.5, 22.5>) -> (priorzdv, (5.5, 6.0>)))
((age, (age, (40.5, 48.0>) -> (age, (40.5, 48.0>)) AND (priorzdv, (priorzdv, (22.5, 31.5>) -> (priorzdv, (6.0, 8.5>)))
((cd4, (cd4, (11.75, 18.75>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)) AND (hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (-inf, 0.5>)))
((cd4, (cd4, (1.25, 2.0>) -> (cd4, (64.75, 71.25>)))
((cd4, (cd4, (2.25, 9.75>) -> (cd4, (86.25, 370.0>)) AND (priorzdv, (priorzdv, (11.5, 22.5>) -> (priorzdv, (5.5, 6.0>)))
((age, (age, (32.5, 40.5>) -> (age, (40.5, 48.0>)) AND (priorzdv, (priorzdv, (5.5, 6.0>) -> (priorzdv, (6.0, 8.5>)))
((cd4, (cd4, (41.25, 53.75>) -> (cd4, (86.25, 370.0>)) AND (priorzdv, (priorzdv, (31.5, 78.5>) -> (priorzdv, (5.5, 6.0>)))
((cd4, (cd4, (41.25, 53.75>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (18.75, 24.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (24.0, 39.5>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)) AND (hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (-inf, 0.5>)))
((cd4, (cd4, (41.25, 53.75>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (64.75, 71.25>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (-inf, 0.5>) -> (cd4, (86.25, 370.0>)) AND (priorzdv, (priorzdv, (11.5, 22.5>) -> (priorzdv, (5.5, 6.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (24.0, 39.5>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (11.75, 18.75>) -> (cd4, (86.25, 370.0>)) AND (priorzdv, (priorzdv, (31.5, 78.5>) -> (priorzdv, (5.5, 6.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (2.25, 9.75>) -> (cd4, (86.25, 370.0>)) AND (priorzdv, (priorzdv, (11.5, 22.5>) -> (priorzdv, (5.5, 6.0>)))
((cd4, (cd4, (53.75, 57.25>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (95.0, inf)) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (86.25, 370.0>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((cd4, (cd4, (24.0, 39.5>) -> (cd4, (2.25, 9.75>)) AND (karnof, (karnof, (85.0, 95.0>) -> (karnof, (-inf, 85.0>)))
((age, (age, (32.5, 40.5>) -> (age, (40.5, 48.0>)) AND (priorzdv, (priorzdv, (11.5, 22.5>) -> (priorzdv, (6.0, 8.5>)))
