((age, (age, (15.5, 23.5>) -> (age, (15.5, 23.5>)))
((cd4, (cd4, (39.5, 58.25>) -> (cd4, (-inf, 0.5>)))
((age, (age, (57.5, 59.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((priorzdv, (priorzdv, (72.0, 82.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (28.5, 29.5>) -> (age, (25.5, 28.5>)))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((cd4, (cd4, (87.25, 370.0>) -> (cd4, (-inf, 0.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((age, (age, (23.5, 24.5>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (47.0, 72.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (6.75, 8.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (25.5, 28.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (11.5, 20.5>) -> (priorzdv, (72.0, 82.5>)))
((hemophil, (hemophil, (-inf, 0.5>) -> (hemophil, (0.5, inf))))
((cd4, (cd4, (87.25, 370.0>) -> (cd4, (-inf, 0.5>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (51.5, 53.5>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((cd4, (cd4, (85.75, 337.5>) -> (cd4, (10.25, 11.75>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (15.5, 25.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (89.5, 206.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (89.5, 206.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((cd4, (cd4, (85.75, 337.5>) -> (cd4, (10.25, 11.75>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (51.5, 53.5>)))
((age, (age, (30.5, 41.5>) -> (age, (51.5, 53.5>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (77.5, 89.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (68.5, 73.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (68.5, 73.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (51.5, 53.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (89.5, 206.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (89.5, 206.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (45.0, 66.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (30.5, 41.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (7.5, 9.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (77.5, 89.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (77.5, 89.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (15.5, 25.5>) -> (age, (51.5, 53.5>)))
((age, (age, (30.5, 41.5>) -> (age, (51.5, 53.5>)))
((priorzdv, (priorzdv, (77.5, 89.5>) -> (priorzdv, (89.5, 206.0>)))
((cd4, (cd4, (85.75, 337.5>) -> (cd4, (10.25, 11.75>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((cd4, (cd4, (85.75, 337.5>) -> (cd4, (10.25, 11.75>)))
((priorzdv, (priorzdv, (9.75, 11.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (89.5, 206.0>)))
((age, (age, (41.5, 51.5>) -> (age, (27.5, 28.0>)))
((priorzdv, (priorzdv, (66.5, 68.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (21.0, 44.5>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (16.0, 21.0>) -> (priorzdv, (89.5, 206.0>)))
((priorzdv, (priorzdv, (11.5, 16.0>) -> (priorzdv, (89.5, 206.0>)))
