((FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (RACE, (RACE, (0.5, inf)) -> (RACE, (-inf, 0.5>)))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.6166665, 0.7277775>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (12.079, 15.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (-inf, 0.5>)))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.3416665, 0.566667>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.3416665, 0.566667>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.566667, 0.6166665>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (0.6166665, 0.7277775>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (0.6166665, 0.7277775>)))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (0.6166665, 0.7277775>)))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (0.7944445, inf))) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((HC, (HC, (3.5, inf)) -> (HC, (-inf, 3.5>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (-inf, 0.5>)))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (-inf, 12.079>) -> (BECK, (15.5, 35.5>)))
((HC, (HC, (-inf, 3.5>) -> (HC, (-inf, 3.5>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (12.079, 15.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (0.3416665, 0.566667>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (-inf, 0.1277775>) -> (FRAC, (0.7944445, inf))) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (RACE, (RACE, (0.5, inf)) -> (RACE, (-inf, 0.5>)))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (-inf, 0.5>)))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 15.5>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (12.079, 15.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (0.7944445, inf))) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (-inf, 12.079>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
((HC, (HC, (3.5, inf)) -> (HC, (-inf, 3.5>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (-inf, 0.5>)))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (0.6166665, 0.7277775>)))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((AGE, (AGE, (22.5, 42.0>) -> (AGE, (22.5, 42.0>)) AND (FRAC, (FRAC, (0.7694445, 0.7944445>) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (15.5, 35.5>) -> (BECK, (15.5, 35.5>)))
((ND2, (ND2, (-inf, 0.28203100000000003>) -> (ND2, (-inf, 0.28203100000000003>)) AND (FRAC, (FRAC, (0.7944445, inf)) -> (FRAC, (-inf, 0.1277775>)) AND (BECK, (BECK, (12.079, 15.5>) -> (BECK, (15.5, 35.5>)))
((FRAC, (FRAC, (0.1277775, 0.3416665>) -> (FRAC, (0.7944445, inf))) AND (RACE, (RACE, (-inf, 0.5>) -> (RACE, (0.5, inf))))
