((age, (age, (15.5, 23.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (6.75, 8.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (11.5, 20.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (6.75, 8.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (23.5, 24.5>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (122.5, 124.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (133.0, inf)) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((age, (age, (32.5, 34.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (29.5, 30.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((age, (age, (25.5, 28.5>) -> (age, (25.5, 28.5>)))
((age, (age, (34.5, 53.5>) -> (age, (25.5, 28.5>)))
((priorzdv, (priorzdv, (8.5, 11.5>) -> (priorzdv, (72.0, 82.5>)))
((priorzdv, (priorzdv, (21.5, 47.0>) -> (priorzdv, (72.0, 82.5>)))
