((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (93.7991225408945, 96.13050873403564>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((pressureInd, (pressureInd, (93.7991225408945, 96.13050873403564>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (80.80965623021521, 85.14489462466615>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (80.80965623021521, 85.14489462466615>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (115.422459626766, 119.694514230971>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (51.9799369816342, 70.0737438067719>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (77.65567027189245, 80.78482301322924>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (77.65567027189245, 80.78482301322924>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (77.65567027189245, 80.78482301322924>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (120.3176006911515, 126.8068354625275>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (115.422459626766, 119.694514230971>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (109.746941159205, 110.437114814551>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.21032854308291, 94.83530241811701>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (79.1248017768402, 89.12474562517065>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (80.80965623021521, 85.14489462466615>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (75.75137737007105, 79.1248017768402>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (77.65567027189245, 80.78482301322924>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (115.422459626766, 119.694514230971>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (104.886872968739, 109.1665175185085>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (97.54872531946445, 98.84731045793416>) -> (pressureInd, (75.75137737007105, 79.1248017768402>)))
((moistureInd, (moistureInd, (77.65567027189245, 80.78482301322924>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.48423303886864, 93.26791385149491>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (85.14489462466615, 88.19482612863536>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((pressureInd, (pressureInd, (105.903834316623, 108.6283707844515>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (94.83530241811701, 104.886872968739>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
((pressureInd, (pressureInd, (113.02886983843, 134.00829656915>) -> (pressureInd, (108.6283707844515, 113.02886983843>)) AND (moistureInd, (moistureInd, (88.19482612863536, 88.5303058261661>) -> (moistureInd, (94.83530241811701, 104.886872968739>)))
